mLen,N,q,dF,dg,dr,actual_encryption_time,actual_decryption_time
510,649,1442,14,14,4,24,20,
42,455,2033,11,9,17,17,22,
1004,1066,2299,1,4,17,17,22,
43,602,580,14,2,10,19,16,
1501,445,2048,8,1,8,21,18,
44,897,2388,19,6,3,18,32,
45,361,1523,7,7,17,18,19,
511,555,2020,12,4,14,25,23,
46,257,2285,19,11,18,25,21,
47,278,967,8,18,16,23,19,
48,302,1156,16,18,13,16,16,
512,992,1628,6,15,3,27,23,
49,1146,1603,7,20,18,18,18,
1005,716,2012,11,16,20,19,20,
2001,441,674,4,1,1,21,21,
50,1276,795,18,6,3,21,22,
51,531,2086,12,9,12,20,16,
1502,394,2019,20,13,13,19,22,
52,678,2552,10,2,11,22,20,
513,487,1232,15,4,2,19,25,
53,298,1515,14,20,4,17,21,
54,275,891,9,20,2,16,17,
55,1051,2057,12,2,19,19,23,
1006,528,1670,5,10,5,21,19,
2501,744,1646,20,6,16,21,22,
514,519,1994,2,6,6,17,15,
56,418,2088,6,13,18,20,21,
57,1054,2241,3,4,7,22,21,
58,627,2491,2,18,6,24,26,
515,859,1972,18,19,14,34,28,
59,929,1138,12,20,4,33,27,
60,429,1213,4,14,19,23,21,
2002,1081,1413,1,10,6,26,20,
1503,1037,1244,16,12,5,19,19,
61,961,2063,14,3,13,19,21,
1007,613,2240,10,9,12,25,21,
62,830,2548,2,3,12,20,18,
516,919,1939,5,2,16,20,24,
63,773,2187,15,9,1,17,19,
64,1182,2216,12,4,19,21,20,
65,823,948,12,13,17,25,19,
517,804,537,17,10,1,22,21,
66,342,974,20,15,10,23,24,
1008,950,583,20,20,2,16,18,
67,359,1942,14,8,18,34,22,
68,504,1788,4,15,20,23,20,
2502,331,1075,9,3,5,20,22,
1504,373,1543,12,5,17,28,22,
518,424,1789,17,7,13,19,22,
69,753,630,3,11,11,27,22,
70,762,2151,16,12,14,27,26,
2003,565,1060,4,9,5,22,16,
71,717,1353,10,11,11,25,22,
519,1245,525,18,3,18,21,24,
72,1024,1477,10,10,19,17,18,
1009,958,2324,11,3,17,30,23,
73,757,2406,2,17,7,20,19,
74,746,1496,1,15,13,18,17,
75,1031,2464,14,19,10,21,18,
520,1269,1259,12,20,2,22,21,
76,1036,821,13,18,18,22,20,
1505,619,2143,5,10,2,18,16,
77,443,1721,3,10,2,17,18,
1010,456,1292,7,5,6,24,20,
78,467,739,17,15,16,27,21,
521,1090,1109,14,8,19,17,17,
79,1213,1050,17,8,7,25,23,
80,435,630,8,6,3,18,20,
2004,620,1648,12,10,6,18,21,
2503,1178,1919,20,7,10,19,20,
81,681,1375,5,7,20,21,19,
522,1004,1518,13,3,1,24,19,
82,877,619,18,19,2,18,20,
83,344,556,2,19,19,18,21,
1011,427,539,18,17,4,20,18,
1506,570,2307,18,2,1,15,16,
84,480,1726,6,2,9,20,20,
523,281,1110,20,2,1,26,22,
85,1051,1203,18,2,12,35,14,
86,1247,1024,3,19,13,21,20,
87,1053,1934,11,12,20,21,20,
524,975,1683,13,2,16,21,27,
88,425,1386,17,11,7,19,18,
1012,1048,1565,20,11,9,20,16,
89,1032,2357,16,11,20,22,18,
90,989,576,16,1,16,34,49,
525,553,2385,5,2,11,28,26,
2005,469,661,8,8,4,21,17,
91,777,661,20,2,6,17,18,
1507,1276,2242,2,18,19,16,18,
92,689,1856,15,7,9,28,28,
2504,603,1229,14,15,20,17,16,
93,523,1448,17,8,16,20,19,
526,558,1632,5,18,9,32,33,
1013,272,662,14,12,20,21,20,
94,1252,1588,5,2,18,25,31,
95,555,1361,18,8,4,20,22,
527,968,1699,3,9,9,26,19,
96,476,2227,19,17,6,20,18,
97,542,2456,4,3,9,25,28,
98,278,2067,18,11,7,21,20,
1014,1228,1110,15,6,8,25,28,
1508,612,1434,20,18,18,21,17,
528,1225,2281,7,2,15,21,21,
99,277,2201,10,17,1,21,22,
2006,1209,2036,15,7,6,17,21,
100,556,2016,5,6,11,21,23,
101,1195,1721,11,8,14,25,22,
529,442,1462,20,7,18,19,20,
102,757,2209,4,17,6,25,20,
103,264,701,16,19,15,20,19,
1015,795,1985,5,10,16,17,15,
2505,947,1872,5,15,3,26,25,
104,769,879,20,18,20,20,21,
530,529,1964,7,15,3,25,22,
105,1021,2535,12,1,4,21,23,
1509,1157,583,1,14,1,18,21,
106,993,1491,15,20,12,20,24,
107,689,1422,5,20,14,23,22,
531,1148,2455,20,4,4,16,19,
1016,540,1936,4,12,7,19,22,
108,596,2192,2,13,19,30,23,
2007,723,1259,3,7,16,19,21,
109,269,2297,19,17,15,20,21,
532,1215,961,19,7,16,26,15,
110,303,1741,14,8,20,23,20,
111,329,1765,2,14,13,20,19,
1510,516,1374,12,7,1,21,20,
112,1106,1195,3,16,16,32,28,
1017,617,1342,13,12,11,17,15,
533,832,1956,4,5,20,18,20,
113,637,641,3,14,13,22,30,
114,1117,1357,19,14,7,22,22,
2506,593,1115,14,11,3,20,23,
115,452,768,17,14,2,21,20,
534,648,1743,20,15,14,21,19,
116,849,1379,16,12,12,27,23,
117,391,1176,10,11,7,19,18,
1018,1184,1593,11,15,10,22,18,
2008,788,722,2,19,17,17,17,
535,299,1145,5,15,13,31,17,
118,865,2162,5,17,9,19,19,
1511,602,1698,17,15,20,24,29,
119,342,1107,13,9,7,21,21,
120,656,1018,20,6,8,22,22,
536,1015,931,4,9,1,22,20,
121,734,576,12,13,2,18,19,
1019,638,1704,9,16,17,22,20,
122,1037,553,19,3,10,21,20,
123,666,999,7,9,11,23,15,
537,1026,1132,17,11,15,23,19,
124,935,1480,16,4,17,20,23,
1512,1102,901,12,13,6,25,23,
2507,1269,2133,19,18,17,19,16,
125,1014,1841,8,14,5,22,23,
2009,284,750,9,9,12,22,20,
538,1037,2516,18,5,12,20,20,
1020,1256,2061,1,8,8,26,25,
126,792,2474,2,13,8,18,18,
127,1110,2515,3,19,14,25,37,
128,576,1633,3,12,19,19,34,
539,788,734,2,2,14,22,17,
129,872,1031,13,6,15,17,19,
130,709,2111,12,1,7,25,24,
1021,724,874,4,3,9,28,20,
540,593,681,18,2,4,20,24,
1513,1151,2522,14,15,11,18,22,
131,677,1817,14,20,18,25,21,
132,433,2161,2,11,12,25,21,
133,808,880,15,13,20,19,20,
541,1190,2193,10,16,11,22,23,
2010,1278,2334,18,3,12,21,20,
134,804,702,17,7,10,18,18,
1022,555,1498,16,7,13,31,27,
2508,300,1219,4,11,6,33,23,
135,480,2262,6,2,13,18,21,
542,1234,2398,16,16,19,26,23,
136,1269,632,6,3,9,16,17,
1514,672,1655,20,10,6,23,26,
137,757,2255,3,11,2,25,25,
138,1193,1047,20,11,18,19,20,
543,775,1445,15,9,13,29,23,
1023,552,520,10,2,7,24,22,
139,1066,2537,7,14,4,29,27,
140,1046,1707,3,8,1,28,19,
544,541,1659,7,17,9,19,23,
141,332,1452,6,5,5,19,16,
2011,683,603,15,12,16,21,25,
142,840,1077,4,18,3,24,24,
1515,1066,945,4,20,8,20,23,
1024,406,1262,8,6,6,29,31,
143,529,1473,2,3,10,23,18,
545,904,2469,2,15,3,20,22,
144,790,748,16,1,4,16,21,
2509,781,1238,20,4,3,22,23,
145,628,1927,7,12,5,30,18,
546,742,1108,17,20,1,19,24,
146,1124,1956,7,12,15,27,24,
147,287,2223,18,2,3,20,18,
1025,844,1420,6,10,18,26,21,
148,624,1496,8,15,14,26,25,
547,587,1180,4,3,20,21,25,
2012,753,2556,4,12,8,34,30,
1516,707,999,1,15,15,18,21,
149,666,1846,12,6,13,17,17,
150,313,900,12,18,8,28,19,
548,667,2308,12,13,14,19,20,
151,534,2112,20,19,12,23,24,
1026,1107,1827,11,10,14,22,27,
152,1212,853,2,11,2,35,21,
549,1184,1083,9,13,14,19,16,
153,1073,1467,8,5,1,20,24,
2510,686,1460,20,10,8,22,22,
154,621,1137,13,14,19,22,21,
1517,284,1194,5,4,8,19,18,
155,1238,1338,5,2,20,17,17,
1027,433,2259,19,4,6,16,20,
550,1025,1064,14,3,14,26,25,
156,821,588,3,2,16,21,18,
2013,643,1743,2,14,16,25,22,
157,1201,2329,7,4,16,18,17,
551,377,2316,5,7,13,21,18,
158,700,1794,14,12,11,23,19,
159,518,1729,13,6,13,22,27,
1028,833,1297,13,17,16,17,20,
552,475,2382,6,17,4,20,19,
160,587,1474,15,17,12,21,19,
1518,1253,1253,2,19,18,16,14,
161,1125,2258,7,11,17,23,22,
162,1110,1520,5,5,3,20,19,
553,784,1147,15,15,9,20,21,
2511,389,2112,1,2,9,25,21,
1029,328,2179,8,12,7,25,21,
163,274,1947,14,5,2,25,20,
2014,1134,2356,9,14,14,24,18,
164,597,1502,3,7,15,19,19,
554,1070,969,2,9,11,27,22,
165,860,2274,18,3,8,20,18,
1519,580,518,6,20,16,29,28,
166,1195,2117,10,1,13,20,16,
555,507,1567,9,11,11,26,16,
1030,956,1060,18,2,15,23,19,
167,1140,1286,3,16,7,20,20,
168,421,1424,18,13,9,25,30,
169,960,1035,12,10,11,20,21,
556,808,2170,7,11,8,17,20,
170,504,854,19,14,13,21,17,
2015,897,1950,12,20,2,30,19,
1031,805,1612,2,11,17,21,20,
2512,401,1778,18,18,4,24,17,
1520,552,1893,16,18,7,21,21,
171,1252,566,8,7,14,27,22,
557,1032,1880,19,5,19,23,24,
172,369,1358,4,11,8,19,21,
173,962,2115,1,9,17,21,22,
558,580,1567,12,14,2,19,15,
174,913,1810,15,11,2,21,20,
1032,1020,1579,3,14,15,26,25,
175,942,696,16,13,15,27,22,
559,369,1387,8,2,6,47,36,
176,569,999,19,17,10,25,18,
1521,980,1139,5,3,7,24,24,
177,1052,674,17,14,13,17,18,
2016,639,1253,6,13,16,23,26,
560,1213,1667,1,15,16,22,24,
178,924,1463,13,11,6,17,19,
1033,1102,2219,10,17,12,16,18,
179,505,2172,10,6,16,26,20,
2513,454,719,17,5,3,18,15,
180,1211,1202,4,14,11,21,16,
561,742,1064,9,8,4,25,21,
181,847,1094,19,13,5,19,22,
1522,545,771,2,8,18,17,20,
1034,943,2196,6,5,15,19,23,
182,813,2165,14,16,9,21,17,
562,510,2210,2,16,10,29,18,
183,1062,580,7,2,7,23,26,
2017,297,1511,9,9,6,18,17,
184,958,1184,1,17,12,29,21,
563,904,1135,3,6,12,18,21,
185,872,1299,16,1,18,19,16,
1035,705,2012,17,5,6,31,23,
186,298,950,11,6,15,20,19,
1523,481,1471,2,7,18,23,20,
564,772,2065,8,8,13,27,25,
187,324,1133,15,19,10,18,17,
2514,801,2440,19,17,6,20,18,
188,1233,887,1,10,17,20,19,
565,944,1612,15,5,11,30,18,
1036,1217,2288,8,14,11,20,23,
189,641,1054,12,1,16,24,22,
190,835,1997,11,9,17,26,22,
2018,694,2462,6,6,15,19,20,
191,512,761,17,18,11,17,17,
566,1251,2016,17,9,17,21,21,
1524,390,2011,20,19,19,31,32,
192,944,619,7,5,14,18,19,
1037,859,2402,4,4,5,17,24,
193,1111,968,11,3,10,24,23,
567,887,2029,8,14,3,20,21,
194,752,2193,14,2,4,23,21,
195,558,961,16,12,6,19,21,
568,643,1617,7,14,3,21,21,
2515,822,1400,11,12,13,17,20,
196,355,2036,11,1,8,29,20,
1038,404,2226,2,1,9,26,21,
1525,344,1519,9,18,19,18,19,
2019,828,2295,14,4,20,27,21,
197,834,1066,9,13,3,23,32,
569,961,881,9,20,18,21,19,
198,516,1288,14,13,6,19,18,
199,1014,1877,5,2,8,21,24,
570,691,1413,2,3,6,22,21,
1039,384,936,17,6,16,20,24,
200,523,520,8,17,2,20,28,
201,381,1212,12,15,20,23,21,
1526,276,2169,6,8,20,19,20,
571,1072,516,8,12,12,20,18,
202,1163,1417,15,20,16,20,20,
203,295,823,11,16,6,18,27,
1040,808,1475,15,8,19,23,23,
2020,763,1405,9,6,6,20,55,
2516,316,1644,11,6,8,20,30,
572,1166,1138,17,9,13,19,20,
204,533,661,14,14,1,26,24,
205,554,2516,8,7,11,25,22,
573,1243,1578,14,12,6,27,23,
206,709,1402,14,19,16,26,18,
1527,596,1773,20,4,14,21,21,
1041,1216,2004,14,1,12,16,20,
207,614,2155,6,6,14,19,19,
574,308,819,1,2,6,21,31,
208,577,2102,11,17,11,20,19,
209,1046,2048,11,19,7,20,18,
2021,544,2283,2,2,20,18,22,
575,432,1194,16,12,16,17,16,
1042,1170,2489,4,15,3,28,20,
210,678,1885,15,15,17,21,26,
2517,968,2478,15,3,20,17,22,
211,906,1793,5,13,19,22,18,
1528,1251,1204,10,10,10,17,17,
576,396,2489,10,3,10,17,14,
212,345,2327,5,19,14,19,25,
213,715,1608,20,7,14,24,18,
1043,353,808,16,8,6,16,19,
577,1057,606,16,4,19,20,17,
214,258,814,4,19,2,26,22,
215,296,935,13,5,7,17,20,
2022,328,1921,20,2,11,27,20,
1529,907,2321,8,17,19,29,22,
578,369,1225,16,1,20,24,23,
216,1259,1170,12,2,15,18,19,
1044,657,2318,15,17,10,32,16,
217,942,2120,10,7,2,29,21,
579,1189,1394,9,19,11,18,22,
218,516,1571,2,1,16,32,21,
2518,1127,946,14,3,15,24,21,
219,301,1605,6,3,5,24,19,
1045,319,796,20,9,14,18,17,
580,781,554,1,3,9,25,29,
220,860,2435,20,7,4,21,22,
1530,270,1225,18,6,8,21,24,
221,538,1277,5,11,5,21,20,
2023,1238,1742,16,12,11,20,21,
581,1058,581,7,15,9,20,18,
222,728,1838,11,8,6,23,17,
223,1009,782,10,5,7,27,15,
1046,577,661,3,7,15,18,20,
582,812,1725,19,7,10,17,18,
224,519,2169,18,6,6,18,18,
225,1228,1548,6,14,10,19,19,
1531,315,1876,17,16,8,21,17,
2519,1000,1326,11,15,19,19,18,
583,584,1884,6,6,11,19,21,
226,475,1750,1,10,3,22,21,
1047,1146,1711,12,19,12,24,28,
227,555,749,16,6,5,21,20,
2024,1178,2451,20,18,13,22,20,
584,894,2268,1,13,15,26,27,
228,465,884,8,15,9,23,20,
229,885,2460,17,6,18,25,27,
1048,441,703,19,18,7,22,20,
1532,938,574,16,7,7,16,17,
585,270,1732,18,17,7,23,18,
230,578,1572,9,20,3,23,21,
231,828,2475,7,18,4,18,17,
586,1013,2186,20,11,6,22,16,
232,293,1680,16,18,20,19,22,
1049,526,975,5,19,1,24,17,
233,1251,1982,8,20,18,26,37,
2520,1076,994,17,9,17,20,20,
2025,878,1284,10,8,16,20,19,
587,763,843,19,9,9,28,22,
234,922,1755,8,6,8,21,20,
1533,685,2214,12,3,10,20,23,
235,932,1758,6,8,18,26,25,
588,1123,1056,4,8,20,16,17,
236,1125,1047,8,13,7,18,17,
1050,561,537,4,8,3,22,20,
237,1118,704,7,18,4,16,18,
589,1104,1004,2,3,1,20,20,
238,1052,1441,5,17,17,25,28,
1534,899,2118,7,5,15,19,19,
239,295,1538,10,17,17,28,18,
1051,1139,533,14,5,19,19,25,
2026,846,1149,17,10,2,22,27,
590,865,2020,17,20,8,21,18,
240,770,2249,1,8,6,19,21,
2521,875,1087,11,1,20,20,20,
241,1111,847,14,16,4,17,17,
591,1077,705,14,3,15,18,18,
242,788,2517,20,13,6,22,20,
1052,507,523,16,1,6,20,20,
243,750,1191,9,4,20,23,24,
1535,820,581,14,9,5,26,29,
592,1096,2523,20,8,2,17,17,
244,453,867,11,8,5,16,17,
245,1104,1636,4,13,8,18,18,
2027,1260,1534,8,14,15,21,21,
593,307,2382,3,19,13,25,18,
1053,666,2377,7,9,4,27,23,
246,925,2154,19,3,19,20,18,
247,819,1256,20,10,18,20,21,
2522,601,799,17,14,10,29,20,
594,1048,2204,17,2,4,23,22,
1536,1072,1205,13,4,1,19,25,
248,1009,2325,5,18,14,23,26,
1054,317,2282,2,20,3,21,18,
249,663,2457,17,8,13,23,21,
595,986,1522,16,16,7,21,18,
250,790,1600,14,7,17,16,17,
2028,722,2194,8,10,2,22,19,
251,1062,1329,7,6,9,27,17,
596,258,1807,6,8,1,22,20,
1055,530,1985,10,17,3,24,27,
1537,653,2551,10,4,16,17,17,
252,805,1476,6,11,13,18,18,
597,419,1822,6,15,16,32,21,
253,600,740,20,15,14,23,29,
2523,484,2061,7,7,4,17,16,
254,537,1575,7,5,14,32,20,
1056,646,1885,3,5,10,27,18,
598,536,2372,10,11,11,21,19,
255,1222,2490,17,10,1,24,20,
256,536,550,3,18,16,21,22,
1538,514,1434,10,17,10,23,26,
2029,707,1449,5,3,1,17,23,
599,519,528,5,7,10,21,17,
257,392,995,1,2,7,20,19,
1057,759,799,9,11,3,20,19,
258,505,945,5,20,19,18,19,
600,529,2295,14,15,4,19,24,
259,449,1883,3,19,7,33,16,
260,484,2173,11,8,9,18,18,
1539,438,521,12,18,3,20,18,
601,290,976,3,10,7,18,25,
2524,376,1296,8,18,3,19,21,
1058,270,1230,2,1,20,20,19,
261,699,1642,4,7,14,25,21,
2030,1219,1019,18,5,14,22,19,
262,622,1373,19,1,5,18,20,
602,405,1576,15,20,7,19,17,
263,512,2080,11,3,18,16,17,
1059,574,817,16,1,1,19,17,
264,262,589,10,9,19,18,15,
603,322,2055,12,17,20,21,23,
1540,443,2163,7,18,18,22,19,
265,1152,1338,4,18,13,23,22,
266,383,869,11,11,14,21,22,
604,1216,2295,12,4,13,20,19,
1060,1008,2188,17,12,6,22,20,
2031,1188,2137,2,20,17,29,24,
267,660,1564,19,7,17,38,31,
2525,890,2316,3,11,16,19,18,
605,808,2248,15,20,2,30,31,
268,323,720,3,4,5,18,17,
1541,925,1633,10,4,16,24,20,
269,969,1832,2,13,6,22,18,
1061,963,764,14,1,4,27,39,
606,584,2097,18,6,4,19,18,
270,1072,665,4,15,6,25,27,
271,1259,2141,15,15,2,23,20,
607,686,2452,12,15,6,26,28,
272,560,1644,12,9,11,21,27,
2032,776,2158,6,11,11,33,21,
1062,617,755,13,3,7,22,21,
1542,687,1804,9,17,3,14,18,
273,574,1020,16,14,1,23,24,
608,275,669,20,15,5,19,22,
2526,819,1939,13,9,14,23,22,
274,280,719,3,6,16,21,26,
275,881,1643,17,11,15,20,18,
609,1035,583,19,17,8,22,21,
1063,589,2346,15,14,3,23,22,
276,1230,2206,13,1,4,33,21,
1543,922,1559,11,12,13,22,22,
277,447,1530,16,17,12,21,25,
610,1039,2534,16,10,17,20,19,
2033,876,2144,12,19,2,19,18,
278,567,2217,10,3,16,25,20,
1064,954,2304,19,12,1,22,22,
611,490,1852,7,18,5,20,20,
279,1015,1005,16,9,14,21,19,
280,442,1030,18,5,15,22,22,
2527,788,2157,10,18,1,18,18,
612,1232,897,2,5,8,17,17,
281,703,1272,18,15,16,18,22,
1544,296,621,6,17,1,28,25,
1065,821,890,7,12,12,24,20,
282,1259,1595,9,2,19,18,17,
613,1143,1818,14,12,18,23,25,
2034,533,1231,17,10,4,26,32,
283,779,2139,7,5,6,26,29,
284,347,1359,3,19,11,16,16,
614,1234,598,15,14,6,17,16,
1066,495,589,17,19,18,33,19,
285,1092,882,13,18,16,34,23,
1545,765,1712,10,17,4,18,19,
286,634,2081,5,17,20,21,23,
615,773,1189,18,12,6,17,16,
2528,512,760,5,19,18,20,21,
287,648,1322,19,19,6,16,19,
1067,1140,660,8,6,14,17,19,
616,499,1600,2,10,15,26,22,
288,655,1243,3,15,13,17,16,
2035,1241,2195,6,20,2,28,16,
289,546,839,3,9,9,17,16,
1546,834,951,14,15,13,26,20,
617,302,1192,18,13,6,17,21,
290,1063,739,1,20,19,24,25,
1068,759,690,17,18,12,17,19,
291,382,2366,5,10,11,31,24,
618,883,1306,4,15,18,18,18,
292,1251,2224,7,12,2,24,20,
1069,859,838,20,12,12,24,18,
293,861,2050,9,13,7,21,19,
2529,617,1939,7,1,2,17,21,
1547,1001,1125,11,7,6,26,24,
619,389,1023,2,4,8,21,24,
2036,952,1065,10,12,5,29,19,
294,868,2401,4,4,8,27,23,
620,385,1411,10,12,1,33,31,
295,411,728,6,13,10,26,21,
1070,407,1513,16,11,9,22,21,
296,689,844,7,11,14,20,18,
621,641,827,10,10,18,23,18,
1548,761,860,2,12,1,16,19,
297,824,537,3,7,12,24,24,
298,393,983,12,5,13,26,20,
2037,699,916,8,13,5,29,37,
622,428,2410,16,6,4,14,18,
1071,1116,2197,8,18,16,24,18,
299,393,2306,9,20,10,23,26,
2530,1036,721,15,15,13,37,25,
300,419,2314,19,7,10,21,22,
623,1076,1205,6,15,9,20,20,
1549,537,2290,17,9,18,15,18,
301,628,1229,14,18,4,38,23,
1072,572,926,8,7,14,22,21,
624,1002,1824,20,7,8,24,20,
302,1147,932,14,7,13,33,21,
303,713,838,17,20,7,19,28,
2038,862,556,20,13,9,32,22,
625,785,1343,4,9,8,23,27,
1073,781,2115,6,6,4,22,20,
304,569,776,11,4,5,27,20,
1550,824,936,17,20,8,19,21,
305,582,2321,17,20,9,20,20,
2531,520,1071,19,5,6,29,19,
626,1063,1675,5,1,3,22,20,
306,912,854,15,6,2,22,24,
1074,685,1918,1,5,11,18,16,
307,1087,2245,19,12,15,19,23,
627,352,1841,13,9,20,22,28,
308,1078,1300,1,3,17,43,51,
2039,410,2169,13,18,16,17,21,
1551,1103,1051,19,18,12,17,18,
628,302,2479,7,1,7,30,27,
309,826,1774,20,18,18,26,25,
1075,916,2543,6,19,2,19,17,
310,719,1333,17,1,16,17,20,
629,1223,2405,5,16,19,22,22,
311,757,1341,1,10,6,31,28,
2532,668,780,3,20,13,26,21,
312,669,2379,2,2,16,25,19,
1076,348,1610,18,4,3,34,33,
1552,1262,1767,19,11,20,33,34,
630,520,2256,11,8,9,23,33,
2040,1278,738,11,16,9,22,24,
313,1074,743,14,7,5,26,30,
631,276,766,19,19,10,28,24,
314,1092,1577,17,3,18,28,26,
1077,636,2190,18,4,18,21,18,
315,1077,1524,3,10,14,29,32,
632,790,2328,16,12,19,30,26,
1553,784,1991,11,17,19,21,25,
316,817,1677,20,15,12,21,26,
317,316,1505,12,11,4,26,23,
2533,946,1244,14,15,9,23,23,
633,1270,1109,4,19,7,22,24,
1078,339,2317,16,17,16,23,24,
2041,779,2126,8,1,17,23,28,
318,982,2516,5,7,13,22,23,
319,989,708,3,10,5,19,21,
634,1140,2265,11,9,16,20,23,
1554,1153,1127,5,17,12,18,20,
320,764,1491,9,13,2,19,19,
1079,605,1645,4,10,11,22,23,
635,726,2021,8,12,16,17,21,
321,927,2516,10,1,12,31,21,
322,407,2543,15,4,12,26,24,
636,964,2197,12,1,8,16,18,
2042,972,2161,18,4,3,26,24,
1080,1272,1117,2,13,13,21,20,
2534,497,2202,5,12,1,40,24,
323,528,1905,13,2,19,25,27,
1555,944,961,6,19,13,23,26,
324,955,1838,13,4,2,16,18,
637,690,1842,7,10,13,27,23,
325,1047,1345,8,10,1,19,18,
1081,590,2120,16,16,2,23,38,
638,1204,1632,20,14,7,25,18,
326,590,2240,13,17,9,29,26,
1556,840,751,6,19,10,19,19,
327,776,1868,19,12,1,20,18,
2043,649,606,20,15,4,25,29,
639,776,610,6,13,17,25,20,
328,842,787,20,1,15,24,19,
1082,541,1446,2,15,6,17,19,
2535,1217,560,8,20,8,18,17,
329,493,2514,8,8,2,16,19,
640,290,531,3,14,4,18,21,
330,789,539,2,1,15,23,20,
1557,543,688,5,6,7,21,22,
1083,1089,943,7,12,16,26,28,
641,617,2179,12,15,3,22,25,
331,857,2112,1,7,20,22,20,
2044,1241,1045,20,10,19,24,18,
332,994,1690,12,9,9,20,18,
642,1146,1070,14,17,7,22,19,
333,905,2212,18,3,2,20,21,
1084,912,1660,7,9,19,27,21,
334,258,887,13,15,1,30,28,
643,895,2372,4,14,2,24,22,
1558,400,1176,19,18,14,23,22,
2536,1206,1974,2,9,18,17,19,
335,343,1605,16,2,7,22,19,
644,748,1155,8,13,17,27,26,
1085,1119,1688,20,10,12,24,22,
336,610,1605,5,1,16,20,26,
2045,1116,1345,12,1,7,22,23,
337,1210,2540,2,18,12,22,23,
645,1075,574,7,6,15,19,18,
